Type,Point,Line,Poly,Vertex,Preset_Path,OSM_Tag,OSM_Line,OSM_Poly,JSON_Fields,JSON_Terms,JSON_Maki,JSON_Icon,JSON_Maki_Line,JSON_Icon_Line,JSON_Maki_Poly,JSON_Icon_Poly,JSON_Matchscore,POI,POI_Values,POI_Default,POI_OSM_Tags,POI_GIS_Tags,Road,Road_Values,Road_Default,Road_OSM_Tags,Road_GIS_Tags,Trail,Trail_Values,Trail_Default,Trail_OSM_Tags,Trail_GIS_Tags,Building,Building_Values,Building_Default,Building_OSM_Tags,Building_GIS_Tags,OSM_Wiki_Link
Garages,x,,,,nps/building/garages,"{""building"":""garages""}",,x,"{name,address,levels,capacity}",{garages},maki,warehouse,,,,,10,Yes,"{""POITYPE"":""Garages""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dgarages
Gas Station,x,,,,nps/amenity/fuel,"{""amenity"":""fuel""}",,x,"{name,operator,address,opening_hours}","{""gas station"",fuel,""petrol station"",petrol,propane,diesel,lng,""liquified natural gas"",cng,""compressed natural gas"",biodiesel}",npmaki,gas-station-black,,,,,10,Yes,"{""POITYPE"":""Gas Station""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dfuel
Geyser,x,,,,nps/natural/geyser,"{""natural"":""geyser""}",,x,{name},"{geyser,gusher,spout,""hot spring"",""thermal spring""}",,,,,,,10,Yes,"{""POITYPE"":""Geyser""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:naturak%3Dgeyser
Glacier,x,,,,nps/natural/glacier,"{""natural"":""glacier""}",x,x,"{name,surface,direction}","{glacier,icefield,""ice patch"",""snow patch""}",,,,,,,10,Yes,"{""POITYPE"":""Glacier""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dglacier
Golf Course,x,,x,,nps/leisure/golf_course,"{""leisure"":""golf_course""}",,x,"{name,operator,address,opening_hours}","{""golf course""}",npmaki,golfing-black,,,,,10,Yes,"{""POITYPE"":""Golf Course""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:leisure%3Dgolf_course
Grassland (Plain),x,,,,nps/natural/grassland,"{""natural"":""grassland""}",,x,{name},"{grassland,plain,highland,kula,upland}",,,,,,,10,Yes,"{""POITYPE"":""Grassland (Plain)""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dgrassland
Grave,x,,,,nps/cemetery/grave,"{""cemetery"":""grave""}",,x,"{memorial,subject/name,subject/species,subject/birth,subject/death,religion}","{grave,tomb}",maki,cemetary,,,,,10,Yes,"{""POITYPE"":""Grave""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:cemetery%3Dgrave
Greenhouse,x,,,,nps/building/greenhouse,"{""building"":""greenhouse""}",,x,"{name,address,levels}","{greenhouse,glasshouse,garden}",maki,garden,,,,,10,Yes,"{""POITYPE"":""Greenhouse""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dgreenhouse
Guidepost,x,,,,nps/tourism/guidepost,"{""tourism"":""information"",""information"":""guidepost""}",,,"{name,operator,address,opening_hours}","{guidepost,""guide post"",information}",npmaki,self-guiding-trail-black,,,,,10,Yes,"{""POITYPE"":""Guidepost""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:information%3Dguidepost
Harbor,x,,,,nps/harbour/yes_harbour,"{""harbour"":""*""}",,x,"{name,operator,address}","{harbour,harbor,marina}",maki,harbor,,,,,10,Yes,"{""POITYPE"":""Harbor""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Harbour
Headquarters,x,,,,nps/building/gov_headquarters,"{""building"":""office"",""office"":""government"",""function"":""headquarters""}",,x,"{name,operator,address,opening_hours}","{headquarters,office,""government headquarters"",""government office"",""office building""}",maki,commercial,,,,,10,Yes,"{""POITYPE"":""Headquarters""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Doffice
Historic Building,x,,,,nps/historic/building,"{""historic"":""building""}",,x,"{name,site_type}","{""historic building""}",nps,Ruin,,,,,10,Yes,"{""POITYPE"":""Historic Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:historic%3Dbuilding
Historic Mine,x,,x,,nps/historic/mine,"{""historic"":""mine""}",,,"{name,description,mineral}","{""historic mine""}",nps,Ruin,,,,,10,Yes,"{""POITYPE"":""Historic Mine""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:historic%3Dmine
Historic Ruins,x,,x,,nps/historic/ruins,"{""historic"":""ruins""}",x,x,{name},"{""historic ruins"",ruins}",nps,Ruin,,,,,10,Yes,"{""POITYPE"":""Historic Ruins""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:historic%3Druins
Historic Site,x,,x,,nps/historic/yes_historic,"{""historic"":""*""}",x,x,"{name,site_type}","{""historic site"",historic,site}",nps,Ruin,,,,,10,Yes,"{""POITYPE"":""Historic Site""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Key:historic
Hospital Building,x,,,,nps/building/hospital,"{""building"":""hospital""}",,x,"{name,operator,address,emergency}","{""hospital building"",hospital,ward,institution,infirmary,clinic,""emergency room"",doctor,""health service"",sick,surgery,medical,emergency}",npmaki,hospital-black,,,,,10,Yes,"{""POITYPE"":""Hospital Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dhospital
Hospital Grounds,x,,,,nps/amenity/hospital,"{""amenity"":""hospital""}",,x,"{name,operator,address,opening_hours,emergency}","{""hospital grounds"",hospital,ward,institution,infirmary,clinic,""emergency room"",doctor,""health service"",sick,surgery,medical,emergency}",npmaki,hospital-black,,,,,10,Yes,"{""POITYPE"":""Hospital Grounds""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dhospital
Hotel Building,x,,,,nps/building/hotel,"{""building"":""hotel""}",,x,"{name,address,levels,smoking}",{hotel},npmaki,lodging-black,,,,,10,Yes,"{""POITYPE"":""Hotel Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dhotel
House,x,,,,nps/building/house,"{""building"":""house""}",,x,"{name,address,levels}",{house},maki,building,,,,,10,Yes,"{""POITYPE"":""House""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dhouse
Hut,x,,,,nps/building/hut,"{""building"":""hut""}",,x,"{name,address,levels}",{hut},npmaki,shelter-black,,,,,10,Yes,"{""POITYPE"":""Hut""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dhut
Ice Rink,x,,x,,nps/leisure/ice_rink,"{""leisure"":""ice_rink""}",,x,"{name,operator,address,opening_hours,seasonal,sport}","{""ice rink"",hockey,skating,curling}",npmaki,ice-skating-black,,,,,10,Yes,"{""POITYPE"":""Ice Rink""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:leisure%3Dice_rink
Industrial Building,x,,,,nps/building/industrial,"{""building"":""industrial""}",,x,"{name,address,levels,smoking}","{""industrial building"",industrial}",maki,industrial,,,,,10,Yes,"{""POITYPE"":""Industrial Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dindustrial
Information,x,,,,nps/tourism/information,"{""tourism"":""information""}",,x,"{name,operator,address,opening_hours}","{information,""tourist information""}",npmaki,information-black,,,,,10,Yes,"{""POITYPE"":""Information""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:tourism%3Dinformation
Information Map,x,,,,nps/tourism/map,"{""tourism"":""information"",""information"":""map""}",,,"{name,operator,address,opening_hours}","{""information map"",information,map}",npmaki,information-black,,,,,10,Yes,"{""POITYPE"":""Information  Map""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:information%3Dmap
Island,x,,,,nps/place/island,"{""place"":""island""}",,x,{name},"{island,archipelago,atoll,cay,hammock,hummock,isla,isle,islet,key,moku,rock}",,,,,,,10,Yes,"{""POITYPE"":""Island""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:place%3Disland
Isthmus,x,,,,nps/natural/isthmus,"{""natural"":""isthmus""}",,x,{name},{isthmus},,,,,,,10,Yes,"{""POITYPE"":""Isthmus""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Disthmus
Lake,x,,,,nps/natural/water/lake,"{""natural"":""water"",""water"":""lake""}",,x,{name},"{lake,backwater,lac,lagoon,laguna,pond,pool,resaca,waterhole,lakelet,loch,mere}",maki,water,,,,,10,Yes,"{""POITYPE"":""Lake""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dwater
Lava,x,,,,nps/natural/lava,"{""natural"":""lava""}",,x,{name},"{lava,kepula,""lava flow""}",,,,,,,10,Yes,"{""POITYPE"":""Lava""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dlava
Locale,x,,,,nps/place/locality,"{""place"":""locality""}",,x,"{name,population}","{locale,locality,location,place}",maki,marker,,,,,10,Yes,"{""POITYPE"":""Locale""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:place%3Dlocality
Lodge,x,,,,nps/tourism/alpine_hut,"{""tourism"":""alpine_hut""}",,x,"{name,operator,address,opening_hours}","{lodge,""alpine hut"",""wilderness hut"",hut}",npmaki,lodging-black,,,,,10,Yes,"{""POITYPE"":""Lodge""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:tourism%3Dalpine_hut
Lodging,x,,,,nps/tourism/hotel,"{""tourism"":""hotel""}",,x,"{name,address,levels,smoking}","{lodging,hotel,motel,resort}",npmaki,lodging-black,,,,,10,Yes,"{""POITYPE"":""Lodging""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:tourism%3Dhotel
Marina,x,,x,,nps/leisure/marina,"{""leisure"":""marina""}",,x,"{name,operator,address,capacity,mooring}","{marina,harbour,harbor}",npmaki,marina-black,,,,,10,Yes,"{""POITYPE"":""Marina""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:leisure%3Dmarina
Metro Stop / Subway Entrance,x,,,,nps/railway/subway_entrance,"{""railway"":""subway_entrance""}",,,{name},"{""metro stop / subway entrance"",""metro stop"",""subway entrance"",""subway exit""}",maki,rail-metro,,,,,10,Yes,"{""POITYPE"":""Metro Stop / Subway Entrance""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:railway%3Dsubway_entrance
Military Area,x,,x,,nps/landuse/military,"{""landuse"":""military""}",,x,{name},"{""military area""}",,,,,,,10,Yes,"{""POITYPE"":""Military Area""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:landuse%3Dmilitary
Monument,x,,x,,nps/historic/monument,"{""historic"":""monument""}",,x,{name},"{monument,""historic monument""}",maki,monument,,,,,10,Yes,"{""POITYPE"":""Monument""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:historic%3Dmonument
Motorcycle Trail,x,x,,,nps/highway/motorcycle_trail,"{""highway"":""track"",""motorcycle"":""yes""}",x,,"{name,operator,tracktype,surface,width,incline,mtb/scale,mtb/scale/uphill,mtb/scale/imba,sac_scale,trail_visibility,nps/wateruse}","{""motorcycle trail"",motorcycle,trail,track}",npmaki,motor-bike-trail-black,,highway-track,,,10,Yes,"{""POITYPE"":""Motorcycle Trail""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_MOTORCYCLE"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,,http://wiki.openstreetmap.org/wiki/Key:motorcycle
Motorized Watercraft Trail,,x,,,nps/motorboat/yes_motorboat,"{""motorboat"":""yes"",""waterway"":""yes""}",x,,"{name,operator,whitewater,width,section_grade,nps/wateruse}","{""motorized watercraft trail"",""motorized watercraft"",motorboat,trail,track}",,,,highway-track,,,10,,,,,,,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_MOTORBOAT"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,,http://wiki.openstreetmap.org/wiki/Key:motorboat
Mountain Pass (Gap),x,,,x,nps/mountain/yes_mountains,"{""mountain"":""yes""}",,,{name},"{""mountain pass"",gap,col,notch,pass,saddle,""water gap"",""wind gap""}",,,,,,,10,Yes,"{""POITYPE"":""Mountain Pass (Gap)""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Key:mountain_pass
Non-Motorized Watercraft Trail,,x,,,nps/canoe/yes_canoe,"{""canoe"":""yes"",""waterway"":""yes""}",x,,"{name,operator,whitewater,width,section_grade,nps/wateruse}","{""non-motorized watercraft trail"",""non-motorized watercraft"",canoe,kayak,raft,trail,track}",,,,highway-track,,,10,,,,,,,,,,,Yes,"{""TRLFEATTYPE"":""Park Trail"",""TRLSTATUS"":""Existing"",""TRLTYPE"":""Unknown"",""TRLUSE_CANOE"":""Yes""}",,"{""name"",""surface"",""tracktype""}","{""TRLNAME"",""TRLSURFACE"",""TRLCLASS""}",,,,,,http://wiki.openstreetmap.org/wiki/Key:canoe
Office,x,,,,nps/building/office,"{""building"":""office""}",,x,"{name,address,levels,smoking}","{office,""office building""}",maki,commercial,,,,,10,Yes,"{""POITYPE"":""Office""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Doffice
Oilfield,x,,x,,nps/man_made/oilfield,"{""man_made"":""oilfield""}",,x,"{name,operator,resource}",{oilfield},maki,oil-well,,,,,10,Yes,"{""POITYPE"":""Oilfield""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:man_made%3Doilfield
Park,x,,x,,nps/leisure/park,"{""leisure"":""park""}",,x,"{name,operator}","{park,""green area"",""national park"",""state park"",""city park"",""recreation area"",woodland,parkland}",maki,park,,,,,10,Yes,"{""POITYPE"":""Park""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:leisure%3Dpark
Parking,x,,x,x,nps/amenity/parking,"{""amenity"":""parking""}",,x,"{name,operator,address,capacity,maxstay,fee,nps/trailuse}","{parking,""car parking"",""vehicle parking"",""parking lot"",""car park""}",npmaki,parking-black,,,,,10,Yes,"{""POITYPE"":""Parking""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dparking
Parking Aisle,,x,,,nps/highway/service/parking_aisle,"{""highway"":""service"",""service"":""parking_aisle""}",x,,"{name,surface,oneway,nps/trailuse,structure}","{""parking aisle""}",,,,highway-service,,,10,,,,,,Yes,"{""RDSTATUS"":""Existing"",""RDMAINTAINER"":""NPS"",""RDCLASS"":""Service""}",,"{""name"",""surface"",""oneway"",""lanes""}","{""RDNAME"",""RDSURFACE"",""RDONEWAY"",""RDLANES""}",,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:service%3Dparking_aisle
Peak,x,,,,nps/natural/peak,"{""natural"":""peak""}",,,"{name,ele}","{peak,summit,ahu,berg,bald,butte,cerro,colina,cone,cumbre,dome,head,hill,horn,knob,knoll,mauna,mesa,mesita,mound,mount,mountain,puu,rock,sugarload,table,acme,aiguille,alp,climax,crest,crown,pinnacle,tip,top}",maki,triangle,,,,,10,Yes,"{""POITYPE"":""Peak""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dpeak
Picnic Area,x,,,,nps/tourism/picnic_site,"{""tourism"":""picnic_site""}",,x,"{name,operator,address,opening_hours,fee}","{""picnic area"",""picnic site"",picnic}",npmaki,picnic-area-black,,,,,10,Yes,"{""POITYPE"":""Picnic Area""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:tourism%3Dpicnic_site
Plateau,x,,,,nps/natural/plateau,"{""natural"":""landform"",""landform"":""plateau""}",,x,{name},{plateau},,,,,,,10,Yes,"{""POITYPE"":""Plateau""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dlandform
Point of Interest,x,,,x,nps/tourism/yes_tourism,"{""tourism"":""yes""}",x,x,"{name,operator,address,opening_hours}","{""point of interest"",poi}",nps,Point of interest,,,,,10,Yes,"{""POITYPE"":""Point of Interest""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Key:tourism
Police,x,,,,nps/amenity/police,"{""amenity"":""police""}",,x,"{name,operator,address,opening_hours}","{police,""police station"",cops,""police force"",badge,constable,detective,fed,""law enforcement"",officer,patrol,emergency}",maki,police,,,,,10,Yes,"{""POITYPE"":""Police""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dpolice
Post Office,x,,,,nps/amenity/post_office,"{""amenity"":""post_office""}",,x,"{name,operator,address,opening_hours}","{""post office"",""mail office"",post,mail,letter,parcel,package}",npmaki,post-office-black,,,,,10,Yes,"{""POITYPE"":""Post Office""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dpost_office
Prairie,x,,,,nps/natural/prairie,"{""natural"":""grassland"",""grassland"":""prarie""}",,x,{name},"{prarie,grassland}",,,,,,,10,Yes,"{""POITYPE"":""Prarie""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dgrassland
Primary Link,,x,,,nps/highway/primary_link,"{""highway"":""primary_link""}",x,,"{name,operator,surface,width,maxspeed,oneway,nps/trailuse,structure}","{ramp,""on ramp"",""off ramp""}",,,,highway-primary-link,,,10,,,,,,Yes,"{""RDSTATUS"":""Existing"",""RDMAINTAINER"":""NPS"",""RDCLASS"":""Primary""}",,"{""name"",""surface"",""oneway"",""lanes""}","{""RDNAME"",""RDSURFACE"",""RDONEWAY"",""RDLANES""}",,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Highway_link
Primary Road,,x,,,nps/highway/primary,"{""highway"":""primary""}",x,,"{name,operator,surface,width,maxspeed,oneway,lanes,nps/trailuse,structure}","{""primary road"",primary,road,highway,interstate,""interstate highway""}",,,,highway-primary,,,10,,,,,,Yes,"{""RDSTATUS"":""Existing"",""RDMAINTAINER"":""NPS"",""RDCLASS"":""Primary""}",Yes,"{""name"",""surface"",""oneway"",""lanes""}","{""RDNAME"",""RDSURFACE"",""RDONEWAY"",""RDLANES""}",,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:highway%3Dprimary
Private Road,,x,,,nps/highway/private,"{""highway"":""road"",""access"":""private""}",x,,"{name,operator,surface,width,maxspeed,oneway,lanes,nps/trailuse,structure}","{""private road"",private,road}",,,,highway-road,,,10,,,,,,Yes,"{""RDSTATUS"":""Existing"",""RDMAINTAINER"":""NPS"",""RDCLASS"":""Private""}",,"{""name"",""surface"",""oneway"",""lanes""}","{""RDNAME"",""RDSURFACE"",""RDONEWAY"",""RDLANES""}",,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:access%3Dprivate
Public Building,x,,,,nps/building/public,"{""building"":""public""}",,x,"{name,address,levels,smoking}","{""public building"",public,civic,""town hall"",""court house""}",maki,building,,,,,10,Yes,"{""POITYPE"":""Public Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dpublic
Quarry (Mine),x,,x,,nps/landuse/quarry,"{""landuse"":""quarry""}",,x,"{name,operator,resource}","{quarry,mine}",,,,,,,10,Yes,"{""POITYPE"":""Quarry (Mine)""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:landuse%3Dquarry
Radiator Water,x,,,,nps/emergency/water_tank,"{""emergency"":""water_tank""}",,x,"{name,operator,address}","{""radiator water"",""water tank""}",npmaki,radiator-water-black,,,,,10,Yes,"{""POITYPE"":""Radiator Water""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:emergency%3Dwater_tank
Ranger Station,x,,,,nps/amenity/ranger_station,"{""amenity"":""ranger_station""}",,x,"{name,operator,address,opening_hours}","{""ranger station"",""permit center"",""permit centre"",""backcountry office"",""warden office"",""warden center""}",npmaki,ranger-station-black,,,,,10,Yes,"{""POITYPE"":""Ranger Station""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:amenity%3Dranger_station
Rapids,x,x,,x,nps/waterway/rapids,"{""waterway"":""rapids""}",x,x,"{name,whitewater,width,rapid_grade}","{rapids,riffle,ripple}",maki,water,,,,,10,Yes,"{""POITYPE"":""Rapids""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:waterway%3Drapids
Recycling,x,,,,nps/amenity/recycling,"{""amenity"":""recycling""}",,x,"{name,operator,address,recycling/cans,recycling/glass,recycling/paper,recycling/clothes}","{recycling,salvage,garbage,trash,can,bottle,scrap}",npmaki,recycling-black,,,,,10,Yes,"{""POITYPE"":""Recycling""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:amenity%3Drecycling
Reef (Bar),x,,,,nps/natural/reef,"{""natural"":""reef""}",,x,{name},"{reef,bar,ledge,sandbar,shoal,spit}",,,,,,,10,Yes,"{""POITYPE"":""Reef (Bar)""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:natural%3Dreef
Reserve,x,,x,,nps/leisure/nature_reserve,"{""leisure"":""nature_reserve""}",,x,"{name,operator}","{reserve,""nature reserve"",""wildlife reserve"",wildlife,""protected area"",protected}",maki,park,,,,,10,Yes,"{""POITYPE"":""Reserve""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:leisure%3Dnature_reserve
Reservoir,x,,,,nps/natural/water/reservoir,"{""natural"":""water"",""water"":""reservoir"",""landuse"":""reservoir""}",,x,{name},"{reservoir,lake,tank}",maki,water,,,,,10,Yes,"{""POITYPE"":""Reservoir""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,,,,,,http://wiki.openstreetmap.org/wiki/Tag:landuse%3Dreservoir
Residential Building,x,,,,nps/building/residential,"{""building"":""residential""}",,x,"{name,address,levels}","{""residential building"",residential}",maki,building,,,,,10,Yes,"{""POITYPE"":""Residential Building""}",,"{""name"",""entrance""}","{""POINAME"",""POIFEATTYPE""}",,,,,,,,,,,Yes,,,"{""name""}","{""Common_Name""}",http://wiki.openstreetmap.org/wiki/Tag:building%3Dresidential
